HISTORIQUE,fr,en
SIGNE_03_DESCRIPTION,"Le Gémeaux est curieux et adaptable. Toujours en mouvement, il incarne la vivacité d'esprit et la quête de nouvelles expériences, de connaissances et de connexions sociales. Comme son maître Mercure, il est le roi de la communication sous toutes ses formes. Bavard et sociable, il aime se connecter aux autres. Il s'intéresse à de nombreux sujets et aime explorer différentes perspectives, ce qui peut parfois le rendre indécis ou dispersé. Aller jusqu'au bout d'un projet lui est difficile car il est toujours stimulé par quelque chose de nouveau. Son défi consiste à ne pas trop s'éparpiller et à ne pas rester à la surface des choses.","Geminis are curious and adaptable. Always on the move, they embody quick thinking and search for new experiences, knowledge and social connections. Geminis are kings of any kind of communication. Chatty and sociable, they're also interested in many subjects and like to explore different perspectives, which can sometimes make them undecided or scattered. They find it difficult to get through a project because they're always driven by something new. Their 
challenge is not to get too dispersed and not to remain on the surface of things."
SIGNE_04_TITRE,CANCER,CANCER
SIGNE_04_MOTS_CLES,"Sensibilité
Rêve
Intuition
Intimité
Famille","Sensitivity
Dream
Intuition
Privacy
Family"
SIGNE_04_DESCRIPTION,"Le Cancer est sensible, émotif et profondément attaché à sa famille et à son foyer. Il est connu pour son intuition et son empathie. Le Cancer a un fort besoin de sécurité, tant émotionnelle que matérielle. Il est souvent très attaché au passé, ce qui peut l'empêcher 
d'être pleinement ancré dans l'instant présent. Il a d'ailleurs tendance à vivre sa vie dans sa tête. Il imagine plus qu'il n'agit. Réservé, peu loquace, il aime prendre soin de ceux qu'il aime avec toute l'attention d'une mère pour son enfant et sait être à l'écoute.","Cancers are sensitive, emotional and deeply attached to their family and home. They're known for their intuition and empathy. They have a strong need for security, both emotional and material. They're often very attached to the past, which can prevent them from being fully anchored in the here and now. They tend to dream their life. They imagine more than they act. Not very talkative, Cancers like to take care of those they love with all the attention of a mother for her child and they know how to listen."
SIGNE_05_TITRE,LION,LEO
SIGNE_05_MOTS_CLES,"Générosité
Créativité
Fierté
Confiance en soi
Passion","Generosity
Creativity
Pride
Self-confidence
Passion"
SIGNE_05_DESCRIPTION,"Débordant de charisme et de confiance en lui, le Lion aime être au centre de l'attention. Comme son maître, le Soleil, il rayonne d'une lumière qu'il ne manque pas de diffuser aux autres, en accord avec sa nature généreuse. En revanche, il est préférable de 
ne pas essayer de lui faire de l'ombre... Ambitieux et déterminé, il cherche généralement à laisser une marque de son passage. Grâce à son énergie créative et passionnée, il peut facilement se faire un nom dans le domaine des arts. À l'excès, il peut se montrer 
égocentrique, tyrannique et imbu de sa personne.","Brimming with charisma and self-confidence, Leos love to be the center of attention. Like their master, the Sun, they radiate a light and spread it to the others, in accordance with their generous nature. However, it's better not to try to shade on them... Ambitious and determined, Leos usually try to leave a mark of their passage. Their creative and passionate energy can easily make them become famous in the arts. They can be overly self-centered, tyrannical and self-absorbed."
SIGNE_06_TITRE,VIERGE,VIRGO
SIGNE_06_MOTS_CLES,"Organisation
Pragmatisme
Service
Santé
Perfectionniste","Organization
Pragmatism
Service
Health
Perfectionist"
SIGNE_06_DESCRIPTION,"Méthodique et pragmatique, la Vierge est attentive aux moindres détails. Elle a un sens aigu du devoir et cherche la perfection dans tout ce qu'elle entreprend. Elle aime structurer son environnement, aidée en cela par son organisation infaillible. La routine sécurise ce signe qui tend à l'anxiété et à la somatisation. Son esprit analytique et critique lui donne la faculté de résoudre des problèmes, mais la rend également exigeante aussi bien avec les autres qu'avec  elle-même. Elle est cependant extrêmement tournée vers le service aux autres, quitte à oublier ses propres besoins dans l'équation.","Methodical and pragmatic, Virgos pay attention to the smallest details. They have a keen sense of duty and seek perfection in everything they undertake. They likes to structure their environment, helped by their efficient organization. Routine reassures this sign that tends to anxiety and somatisation. Their analytical and critical mind gives them the ability to solve problems, but also make them demanding with others as well as with themselves. Virgos are however extremely turned towards the service to others, even if to forget their own needs in the equation."
SIGNE_07_TITRE,BALANCE,LIBRA
SIGNE_07_MOTS_CLES,"Equilibre
Harmonie
Raffinement
Diplomatie
Lien","Balance
Harmony
Refinement
Diplomacy
Link"
SIGNE_07_DESCRIPTION,"La Balance est le signe de la conciliation et de la recherche constante de l'harmonie dans ses relations et son environnement. Dotée d'un sens aigu de la justice et de l'équité, elle constitue généralement le point d'équilibre entre les différentes forces qui l'entourent. Les conflits lui font horreur et elle tentera par tous les moyens de ménager la chèvre et le chou, quitte à se mettre dans une position inconfortable. Faire un choix tranché lui est par ailleurs difficile. Influencée par Vénus, elle est sensible à la beauté sous toutes ses formes. La Balance incarne le lien à l'autre. La communication et la coopération lui sont essentielles. ","Libra is a sign of conciliation and constant search for harmony in their relationships and environment. With a strong sense of justice and fairness, they're usually the balance point,between the different forces around them. Libras hate conflicts and will always try to spare everyone even if it puts them in an uncomfortable position. Making a hard choice is also difficult for them. Influenced by Venus, Libras are sensitive to beauty in all its forms. They represent the link to the other. Communication and cooperation are essential to them."
SIGNE_08_TITRE,SCORPION,SCORPIO
SIGNE_08_MOTS_CLES,"Transformation
Détachement
Mystère
Passion
Sexualité","Transformation
Detachment
Mystery
Passion
Sexuality"
SIGNE_08_DESCRIPTION,"Le Scorpion est le signe de la passion. Il vit et ressent les choses plus fort que les autres. Sa grande profondeur émotionnelle le pousse à explorer les aspects cachés ou complexes de la vie. Il est ainsi très doué pour décrypter les rouages d'une situation ou de la psyché humaine, mais il éprouve de la difficulté à se dévoiler. Sa détermination est sans faille, il n'abandonne jamais ce qu'il entreprend. Par son lien avec Pluton, dieu des Morts, le Scorpion a un sens inné de la transformation et du renouveau. Il sait parfaitement se détacher, quitte à s'auto-saboter en mettant fin de lui-même à quelque chose plutôt que de prendre le risque de subir la perte.","Scorpio is the sign of passion. They live and feel things more strongly than others. Their great emotional depth leads them to explore the hidden or complex aspects of life. Scorpios are very good at deciphering the workings of a situation or human psyche, but they have difficulty in revealing themselves. Their determination is unwavering, they never give up what they undertake. Because they're related to Pluto, they have an innate sense of transformation and renewal. Scorpios know how to let go, even if they have to self-sabotage by ending something rather than taking the risk of suffering the loss."
SIGNE_09_TITRE,SAGITTAIRE,SAGITTARIUS
SIGNE_09_MOTS_CLES,"Expansion
Optimisme
Indépendance
Aventure
Philosophie","Expansion
Optimism
Independence
Adventure
Philosophy"
SIGNE_09_DESCRIPTION,"Le Sagittaire est optimiste, aventureux et épris de liberté. Il est toujours en quête de nouvelles expériences, de connaissances et de vérité. Le monde est son terrain de jeu et il ne faut pas songer à l'empêcher de l'explorer. Son esprit est expansif, il aime les 
philosophies et tout ce qui élargit son horizon, mais il peut aussi se montrer intransigeant et sectaire. Doté d'un grand sens de l'humour, il est franc, sociable et ressent le besoin de transmettre ce qu'il apprend au cours de ses voyages, qu'ils soient physiques ou spirituels. Son défi consiste à ne pas tomber dans les excès.","Sagittarius are optimistic, adventurous and freedom-loving. The're always in search of new experiences, knowledge and truth. The world is their playground and there's no way to prevent them from exploring it. Sagittarius' mind is expansive, they like philosophies and anything that broadens their horizon, but they can also be uncompromising and sectarian. 
With a great sense of humour, they're frank and sociable and feel the need to pass on what they learn during their journeys, whether physical or spiritual. Their challenge is not to fall into excesses."
SIGNE_10_TITRE,CAPRICORNE,CAPRICORN
SIGNE_10_MOTS_CLES,"Rigueur
Persévérance
Patience
Ambition
Long terme","Rigour
Perseverance
Patience
Ambition
Long term"
SIGNE_10_DESCRIPTION,"Le Capricorne est ambitieux, discipliné et très persévérant. Quand il a un objectif, il mobilise toute son énergie pour l'atteindre, peu importe le temps que ça prend. Il est souvent perçu comme trop sérieux, alors qu'il est doté d'un humour plutôt tranchant. Son sens du devoir n'est, en revanche, pas une légende. Il valorise la stabilité et la sécurité, tant dans sa vie professionnelle que personnelle. Pudique, il éprouve de la difficulté à exprimer ses émotions, ce qui peut le rendre froid et insensible, surtout dans les périodes au cours desquelles il s'isole.","Capricorns are ambitious, disciplined and very persevering. When they have a goal, they put all their energy into reaching it, no matter how long it takes. Capricorns are often perceived as being too serious, while they have a rather sharp sense of humour. Their sense of duty is not, however, a legend. They value stability and security, both in their professional and personal life. Modest, they find it difficult to express their emotions, which can make them cold and 
insensitive, especially in their isolation periods."
SIGNE_11_TITRE,VERSEAU,AQUARIUS
SIGNE_11_MOTS_CLES,"Altruisme
Innovation
Liberté
Rébellion
Excentricité","Altruism
Innovation
Freedom
Rebellion
Eccentricity"
SIGNE_11_DESCRIPTION,"Signe de l'innovation, le Verseau est un visionnaire. Il pense vite et bien plus loin que les autres. Grand défenseur des causes sociales, c'est un altruiste et un humaniste, prêt à utiliser son génie pour faire avancer le collectif dans la bonne direction, tout en sachant conserver son individualité. Son lien avec Uranus en fait d'ailleurs un révolutionnaire-né, attiré par les utopies et tout ce qui n'a pas encore été tenté. Il est de ce fait très connecté aux nouvelles technologies et aux découvertes scientifiques. Attaché à la liberté, il aime se démarquer, quitte à verser dans la marginalité et la provocation.","Sign of innovation, Aquarius are visionaries. They think fast and far beyond others. Great advocates of social causes, they're altruists and humanists, ready to use their genius to move the collective in the right direction, while maintaining their individuality. Their connection with Uranus makes them born revolutionaries, attracted by utopias and everything that has not yet been tried. Therefore, Aquarius are very connected to new technologies and scientific discoveries. Attached to freedom, they like to stand out, to the point of becoming marginalized and troublemakers."
SIGNE_12_TITRE,POISSONS,PISCES
SIGNE_12_MOTS_CLES,"Hypersensibilité
Réceptivité
Communication intuitive
Transcendance du Moi
Inspiration","Hypersensitivity
Receptivity
Intuitive communication
Transcendence of the Self
Inspiration"
SIGNE_12_DESCRIPTION,"Dernier signe du zodiaque (le plus détaché de la matière), il incarne l'hypersensibilité et la capacité à ressentir les émotions des autres. Les Poissons sont souvent très créatifs et imaginatifs. Leur maître, Neptune, est d'ailleurs la planète des artistes et des médiums. Ainsi, ils recherchent la connexion et la fusion avec quelque chose de plus grand, au risque d'y perdre leur individualité et d'y fuir la réalité concrète des choses. Les Poissons sont rêveurs et spirituels. Ils peuvent être un peu mystérieux et parfois difficiles à comprendre en raison de leur nature complexe. Ils communiquent plus par le biais de leurs ressentis que par leur parole.","Pisces are the last sign of the zodiac  and the most detached from matter. They embody hypersensitivity and ability to feel other people's emotions. Pisces are very creative and imaginative. Their master, Neptune, is the planet of artists and mediums. Thus, they seek connection and fusion with something greater, at the risk of losing their individuality and fleeing the concrete reality of things. Pisces are dreamers and spiritual. They can be a bit mysterious and sometimes hard to understand because of their complex nature. They communicate more through their feelings than through their words."
MAISONS_00_DESCRIPTION,Les cartes Maisons font référence aux maisons astrologiques. Elles indiquent le domaine concerné par les cartes précédemment tirées.,The Houses cards refer to astrological houses. They indicate the area covered by the previously drawn cards.
MAISONS_01_TITRE,1° MAISON,1st HOUSE
MAISONS_01_MOTS_CLES,"Identité
Apparence
Affirmation de soi
Corps","Identity
Appearance
Self-affirmation
Body"
MAISONS_01_DESCRIPTION,"On l'appelle aussi l'Ascendant. C'est le domaine de la personnalité extérieure (celle que l'on montre aux autres) et de l'image de soi, y compris physique. Elle influence la façon dont on se présente au monde et comment les autres nous perçoivent. On y trouve tout ce qui a trait au corps. ","Also called the Ascendant, it's the domain of outer personality (the one we show to the others) and self-image, including physical. It influences how we present ourselves to the world and how others perceive us. It contains everything related to our body. "
MAISONS_02_TITRE,2° MAISON,2nd HOUSE
MAISONS_02_MOTS_CLES,"Possessions
Valeurs 
 Dons","Possessions
Values
 Gifts"
MAISONS_02_DESCRIPTION,"La 2° Maison représente tout ce qui a de la valeur pour nous. On y trouve ainsi les biens matériels, les possessions, la façon de produire et gérer des revenus, mais aussi nos valeurs morales ainsi que nos dons.","The 2nd House represents everything that is valuable to us. It includes material possessions, the way we produce and manage income, but also our moral values and gifts."
MAISONS_03_TITRE,3° MAISON,3rd HOUSE
MAISONS_03_MOTS_CLES,"Communication
Intellect
Fratrie
Education","Communication
Intellect
Sibling
Education"
MAISONS_03_DESCRIPTION,"La 3° Maison nous parle de notre façon de penser, de notre mental, de notre capacité d'analyse. Elle touche à la communication, à l'expression sous toutes ses formes, et à l'école. C'est aussi là que se trouve notre rapport avec l'entourage proche, notamment les 
frères et sœurs.","The 3rd House talks about our way of thinking, our mind and our analytical capacity. It's about communication, expression in all its forms and school. This is also where we find our relationship with the immediate entourage, especially brothers and sisters."
MAISONS_04_TITRE,4° MAISON,4th HOUSE
MAISONS_04_MOTS_CLES,"Foyer
Racines
Intimité","Home
Roots
Privacy"
MAISONS_04_DESCRIPTION,"La 4° maison nous parle de notre foyer, de notre famille et de nos racines. Elle représente notre besoin de sécurité émotionnelle ainsi que la façon dont notre passé influence notre vie. Elle évoque également notre lieu de vie et ce dont nous avons besoin pour nous sentir comme dans un nid.","The 4th House tells us about our home, family and roots. It represents our need for emotional security and how our past influences our life. It also refers to our living place and what we need to make it a nest."
MAISONS_05_TITRE,5° MAISON,5th HOUSE
MAISONS_05_MOTS_CLES,"Créativité
Amour
Plaisir
Enfants","Creativity
Love
Pleasure
Children"
MAISONS_05_DESCRIPTION,"La 5° Maison a trait à tout ce qui touche à la notion de plaisir dans notre vie : les passions, la joie, l'amour naissant ou passager, la façon de se divertir. En lien avec les enfants (ou l'enfant intérieur), elle nous parle de notre créativité et de notre capacité à nous émerveiller.","The 5th House is about that comes to pleasure: passions, joy, young or ephemeral love and the way we have fun. Related to childhood (or the inner child), it tells us about our creativity and our ability to marvel."
MAISONS_06_TITRE,6° MAISON,6th HOUSE
MAISONS_06_MOTS_CLES,"Travail
Santé et  hygiène de vie
Service
Habitudes","Work
Health and Lifestyle
Service
Habits"
MAISONS_06_DESCRIPTION,"La 6° Maison est le domaine du quotidien, de nos routines et habitudes. C'est pourquoi on y trouve le travail «  alimentaire  », celui qu'on accomplit tous les jours mais qui n'est pas forcément une vocation, mais aussi l'ambiance au travail, comment s'y déroule nos 
journées. La 6° Maison nous parle aussi de notre hygiène de vie, de notre santé et de notre manière de rendre service.","The 6th House is the field of daily life, routines and habits. That’s why we find there the veryday job that is not necessarily a vocation, but also the atmosphere at work, how our days unfold. The 6th House also talks about our lifestyle, health and how we help others."
MAISONS_07_TITRE,7° MAISON,7th HOUSE
MAISONS_07_MOTS_CLES,"Partenariats
Mariage/Divorce
Contrat","Partnerships
Marriage/Divorce
Contract"
MAISONS_07_DESCRIPTION,"La 7° Maison représente les partenariats, la façon de se lier aux autres de façon positive ou négative. C'est pourquoi elle est considérée comme la maison du mariage (et du divorce...). Elle nous parle également des contrats et de tout ce qui touche à la justice.","The 7th House represents partnerships, how we connect with others in a positive or negative way. That's why it is considered the house of marriage (and divorce...). It also talks about contracts and everything that's related to justice."
MAISONS_08_TITRE,8° MAISON,8th HOUSE
MAISONS_08_MOTS_CLES,"Transformation
Héritage
Mort
Sexualité","Transformation
Heritage
Death
Sexuality"
MAISONS_08_DESCRIPTION,"La 8° Maison a trait à la mort et aux grandes transformations. Elle nous indique ce qui doit prendre fin, ce dont on doit se défaire. C'est pourquoi elle est souvent associée à des périodes de crises. Elle est fortement liée au monde de l'inconscient, aux tabous, à nos zones d'ombre, mais aussi à la sexualité. ","The 8th house is about death and great transformations. It tells us what must end, what we must get rid of. This is why it is often associated with periods of crisis. It is strongly linked to the world of the unconscious, to taboos, to our dark zones, but also to sexuality. "
MAISONS_09_TITRE,9° MAISON,9th HOUSE
MAISONS_09_MOTS_CLES,"Philosophie
Voyage
Foi
Enseignement supérieur","Philosophy
Travel
Faith
Higher education"
MAISONS_09_DESCRIPTION,"Dans la 9° Maison, on trouve notre conception de la vie au sens large: idéaux, philosophie, religion, spiritualité... Elle nous parle également de voyage (qu'il soit physique ou intérieur), de tout ce qui est étranger, de ce que l'on peut apprendre ou enseigner. C'est le domaine de l'université et des études poussées.","In the 9th House, we find our conception of life in a broad sense: ideals, philosophy, religion, faith... It also tells us about journey (whether physical or inner), about everything that is foreign, about what we can learn or teach. This is the field of university and extensive studies."
MAISONS_10_TITRE,10° MAISON,10th HOUSE
MAISONS_10_MOTS_CLES,"Carrière
Réputation
Ambition
Reconnaissance sociale","Career
Reputation
Ambition
Social recognition"
MAISONS_10_DESCRIPTION,"Egalement appelée « Milieu du Ciel », la 10° Maison est le secteur de la carrière par excellence. Elle nous parle donc de notre vocation, de notre ambition, mais aussi de notre réputation. On y trouve notre façon d'envisager notre statut social et de réaliser nos objectifs à long terme.","Also known as Midheaven, the 10th House is the ultimate career area. It's about our vocation, our ambition, but also our reputation. It is how we consider our social status and achieve our long-term goals."
MAISONS_11_TITRE,11° MAISON,11th HOUSE
MAISONS_11_MOTS_CLES," Amis
Réseaux 
Projets
Idéaux"," Friends
Networks 
Projects
Ideals"
MAISONS_11_DESCRIPTION,"La 11° Maison évoque notre vie sociale: les amis et la façon dont on se lie à eux, la communauté, les associations, les clubs, mais aussi les projets. Elle est résolument tournée vers l'extérieur et vers l'avenir. On y trouve également notre façon de nous engager (ou pas) pour les autres, pour améliorer le monde, pour construire des lendemains plus radieux.","The 11th Maison evokes our social life: friends and the way we bond with them, community, associations, clubs, but also projects. It is firmly outward-looking and forward-looking. It also shows how we can be (or not) committed to others, to making the world a better place, to building a brighter future."
MAISONS_12_TITRE,12° MAISON,12th HOUSE
MAISONS_12_MOTS_CLES," Vie intérieure
Psychologie
Epreuves"," Inner life
Psychology
Life's trials"
MAISONS_12_DESCRIPTION,"Contrairement à la 1° Maison qui évoque ce l'on montre de soi aux autres, la 12° Maison nous parle de ce que l'on garde en soi. C'est notre vie intérieure, nos rêves mais aussi nos peurs et ce qui nous embrouille. On y trouve les épreuves que l'on rencontre, les moments où on se replie sur soi, parfois les hospitalisations ou les enfermements.","Unlike the 1st House, which evokes what we show to others, the 12th House tells us about what we keep within. It is our inner life, our dreams but also our fears and what makes us confused. We find there the trials that we encounter, the moments where we withdraw into ourselves, sometimes it can also be hospitalization or confinement."